,Target,RA,Dec,V mag,J mag,H mag,K mag
327,183537452,23:51:31.01,-39:54:25.64,11.331,9.353,8.875,8.783
328,183593642,01:11:33.17,-36:42:32.83,11.503,10.413,10.158,10.052999999999999
329,183675732,23:52:54.59,-41:42:01.68,13.588,12.345,12.065,11.997
330,183979262,01:26:36.07,-72:44:55.95,8.777999999999999,7.784,7.582999999999999,7.527
331,184240683,23:57:23.77,-41:16:37.99,12.147,10.949000000000002,10.65,10.597999999999999
332,184952758,08:32:34.6,-36:20:48.55,9.647,8.431000000000001,8.131,7.997000000000001
333,186547153,08:51:21.32,-34:25:54.68,10.442,9.837,9.767000000000001,9.701
334,186812530,08:17:16.89,12:36:04.76,9.396,8.945,8.935,8.895000999999999
335,188570092,22:36:06.2,-17:00:01.1,12.324000000000002,10.424000000000001,9.907,9.764
336,188593930,23:02:05.43,-16:21:38.52,13.001,11.725999999999999,11.435,11.354000000000001
337,188989177,05:15:06.82,-15:06:01.67,9.324,8.841000000000001,8.91,8.835
338,189013224,05:16:24.53,-15:30:36.87,10.116,8.995,8.769,8.584
339,190496853,08:53:38.09,-40:32:37.32,10.825,9.882,9.744,9.669
340,190990336,08:57:29.52,-39:46:42.32,9.45,8.475,8.292,8.205
341,192826603,05:30:51.41,-36:37:51.53,15.667,12.702,12.058,11.936
342,193641523,14:48:39.71,-57:35:19.92,11.314,9.145000999999999,8.557,8.432
343,196286587,08:22:13.72,-25:04:10.09,10.488,9.674,9.488999999999999,9.404
344,198077394,04:15:18.05,-56:15:13.23,11.311,10.181000000000001,9.939,9.877
345,199731190,01:25:10.09,-47:15:46.19,13.023,11.7,11.385,11.253
346,200322593,05:05:14.33,-47:56:15.14,14.823,9.755,9.17,8.9
347,200593988,05:41:20.58,11:11:40.01,14.307,10.919,10.347000000000001,10.107999999999999
348,200723869,03:10:04.14,-50:49:56.15,7.57,6.504,6.325,6.256
349,201233610,23:58:03.98,-49:18:03.02,13.615,12.34,11.998,11.965
350,201248411,00:00:44.55,-54:49:50.96,11.0,8.922,8.4,8.29
351,201292545,00:11:36.17,-56:35:58.84,12.209000000000001,10.833,10.532,10.419
352,201793781,02:18:44.23,-54:51:35.01,9.03,7.912000000000001,7.646,7.586
353,204376737,23:12:37.71,-22:40:26.85,11.907,10.769,10.445,10.325
354,206466531,03:47:15.6,-52:59:06.75,10.54,9.531,9.297,9.219
355,206686292,22:56:14.57,-34:21:39.98,13.262,12.235,11.987,11.96
356,207081058,22:07:28.2,-41:48:55.84,10.385,9.455,9.137,9.095
357,207084429,01:31:01.81,-51:12:56.64,7.76,6.652,6.404,6.3
358,207110080,02:49:09.96,-58:01:28.86,11.232999999999999,10.581,10.309000000000001,10.262
359,207141131,02:57:02.88,-56:11:30.73,8.99,7.428,7.029,6.882999999999999
360,209459275,03:07:16.47,-31:09:46.78,11.091,9.985,9.719,9.638
361,211438925,00:20:38.53,-23:56:08.84,10.675,9.701,9.417,9.39
362,218795833,08:18:25.62,-19:39:46.05,17.35,12.847000000000001,12.225999999999999,11.950999999999999
363,219164808,06:03:05.78,-52:05:03.52,10.01,9.353,9.192,9.107000000000001
364,219189765,11:24:03.55,-19:33:25.05,17.26,13.25,12.602,12.360999999999999
365,219195044,06:09:34.18,-53:49:22.76,13.311,10.241,9.677,9.468
366,219239945,04:18:05.2,-53:48:04.57,11.446,10.363,10.072000000000001,9.993
367,219338557,23:37:35.37,-58:57:18.28,11.550999999999998,8.889,8.286,8.122
368,219345200,04:59:00.64,-49:44:10.24,8.83,7.854,7.617000000000001,7.531000000000001
369,219379012,05:07:20.07,-48:06:57.2,10.637,9.711,9.4,9.346
370,219388773,05:08:11.42,-50:51:32.06,11.345,9.867,9.404,9.232999999999999
371,219401954,05:12:39.65,-53:44:36.38,10.242,9.119,8.806000000000001,8.794
372,219698950,11:42:06.06,-23:21:17.44,12.155,10.924000000000001,10.634,10.58
373,220016044,02:09:17.25,-48:29:05.07,10.732000000000001,10.002,9.770000999999999,9.728
374,220029715,13:55:25.62,-21:12:28.29,13.347000000000001,11.527999999999999,11.085,10.975999999999999
375,220396259,04:35:33.97,-56:08:19.86,10.32,9.401,9.107999999999999,9.037
376,220435095,04:54:33.95,-57:30:48.43,12.568,11.261,10.974,10.924000000000001
377,220459976,04:58:47.32,-56:23:37.73,13.812999999999999,10.977,10.328,10.146
378,220479565,05:03:23.11,-54:10:39.8,14.37,10.909,10.304,10.1
379,220518305,02:45:52.22,-64:19:14.47,10.720999999999998,9.788,9.559,9.45
380,224225541,23:32:14.9,-37:15:21.11,9.887,8.766,8.498,8.426
381,224245334,23:33:25.8,-41:10:17.47,12.205,10.982000000000001,10.759,10.677999999999999
382,224271611,23:37:57.56,-36:34:17.88,11.505,10.66,10.380999999999998,10.337
383,228381868,23:50:19.36,-17:04:39.34,12.815999999999999,11.439,11.125,11.024000000000001
384,229047362,13:01:26.34,-27:31:20.02,11.875,10.595999999999998,10.267999999999999,10.174
385,229091748,00:15:11.48,-46:16:20.74,13.359000000000002,12.092,11.787,11.744000000000002
386,229111835,01:09:55.51,-52:14:22.15,14.152000000000001,11.800999999999998,11.182,11.02
387,229141709,01:45:30.45,-51:17:48.55,12.26,11.205,10.982999999999999,10.894
388,229811538,13:14:32.55,-24:08:39.09,13.075,11.633,11.329,11.273
389,230982885,01:38:25.23,-55:46:19.2,10.57,9.407,9.07,9.03
390,231081369,04:32:17.71,-66:54:58.68,12.217,11.228,10.958,10.939
391,231663901,21:14:56.88,-55:52:18.71,13.043,11.753,11.465,11.401
392,231670397,21:19:47.93,-58:08:56.16,10.468,9.352,9.073,9.027999999999999
393,231702397,22:11:47.58,-58:56:45.91,15.526,11.530999999999999,11.02,10.770999999999999
394,231912935,00:29:16.32,-63:47:26.24,11.026,9.92,9.648,9.533999999999999
395,233964642,02:25:59.69,-63:38:51.39,9.965,9.071,8.847999999999999,8.736
396,234345288,02:35:32.95,-71:37:27.29,10.879000000000001,8.782,8.198,8.119
397,234519192,00:58:12.41,-64:45:41.55,8.49,7.638,7.4670000000000005,7.403
398,234523599,01:02:12.45,-61:45:22.08,16.437,12.605,11.972000000000001,11.727
399,234994474,23:20:06.86,-60:03:56.63,11.005,7.941,7.32,7.082000000000001
400,235037761,23:35:18.89,-64:33:42.9,11.082,8.638,8.024,7.862
401,237751146,06:57:19.68,04:01:43.31,16.54,12.618,11.985,11.695
402,237914496,03:44:41.99,-65:11:54.02,13.247,10.661,9.965,9.792
403,237924601,03:50:12.88,-63:03:14.11,12.458,10.834000000000001,10.389000000000001,10.270999999999999
404,237928815,03:51:59.96,-59:52:56.79,10.922,9.542,9.164,9.077
405,238004786,06:50:16.41,-53:00:19.81,11.727,9.802,9.352,9.227
406,238059180,06:56:33.21,-53:32:43.62,10.204,9.752,9.7,9.612001
407,238086647,06:59:50.16,-49:30:26.93,9.020000999999999,7.892,7.582000000000001,7.481
408,238176110,23:51:23.14,-70:09:10.3,11.98,10.275,9.838,9.712
409,238197709,03:49:03.79,-72:56:50.27,10.823,9.727,9.472000000000001,9.39
410,238932509,06:19:46.32,-53:13:36.14,13.367,11.722999999999999,11.302,11.168
411,243200602,13:32:25.44,-42:28:30.98,11.104000000000001,9.896,9.547,9.461
412,244161191,00:19:32.05,-05:54:41.62,16.45,11.171,10.618,10.324000000000002
413,248075138,12:51:55.49,-42:04:25.02,12.169,10.542,10.103,10.033
414,248111245,12:54:12.59,-46:35:15.78,12.782,11.831,11.651,11.55
415,250386181,02:00:27.48,-04:59:08.47,10.329,9.437000000000001,9.19,9.125
416,251848941,00:29:12.48,-30:27:14.82,11.955,9.372,8.761000000000001,8.656
417,253917293,22:30:00.2,-31:55:27.68,11.738,10.700999999999999,10.362,10.312000000000001
418,255685030,06:33:52.59,-52:27:37.06,11.195,9.967,9.622,9.541
419,255760319,06:38:51.51,-53:06:27.35,9.532,8.472999999999999,8.221,8.186
420,257567854,03:31:16.33,-23:49:11.25,11.99,10.634,10.392000000000001,10.318
421,257605131,04:11:51.93,-37:56:23.03,10.939,9.636000000000001,9.287,9.19
422,259377017,04:33:39.86,-51:57:26.62,12.603,9.099,8.531,8.251
423,259592689,04:51:54.55,-53:49:46.65,10.835,9.464,9.092,8.941
424,259701242,04:57:51.95,-53:49:04.61,8.732000000000001,7.683,7.4079999999999995,7.362
425,259962054,02:52:04.34,-67:41:13.26,15.017000000000001,10.56,10.052999999999999,9.722000000000001
426,260004324,06:04:21.6,-55:18:41.54,12.167,8.801,8.209,7.992999999999999
427,260043723,06:06:26.09,-58:57:13.33,9.209,8.237001,8.002,7.955
428,260304296,06:18:27.73,-57:00:48.6,9.486,8.705,8.523,8.456
429,260304800,06:18:08.51,-57:33:31.42,13.495999999999999,12.003,11.648,11.55
430,260609205,06:29:48.94,-57:15:17.34,13.292,12.085999999999999,11.867,11.827
431,260708537,06:33:49.17,-58:31:30.11,11.62,7.898,7.312,7.03
432,261136679,05:37:11.83,-80:27:52.57,5.65,4.869,4.4239999999999995,4.2410000000000005
433,262530407,01:21:45.22,-46:42:53,11.402999999999999,8.168,7.5360000000000005,7.294
434,262530780,01:22:11.34,-44:51:43.73,13.775,12.177,11.685,11.642000000000001
435,262530873,01:21:58.57,-44:25:00.29,13.042,12.007,11.762,11.757
436,262746281,09:24:25.89,05:45:57.8,10.312000000000001,9.207,8.86,8.844
437,263003176,00:50:11.23,-83:44:37.56,7.94,6.949,6.672999999999999,6.605
438,264979636,07:42:52.03,08:52:00.86,10.905,9.593,9.296,9.211
439,265612438,22:12:41.93,-55:58:43.69,12.342,11.040999999999999,10.709000000000001,10.61
440,266980320,23:18:14.22,-56:54:14.35,9.809,8.557,8.254,8.158
441,267263253,00:29:18.94,-76:18:14.52,9.595,8.825,8.651,8.595
442,268644785,07:49:39.59,-52:07:13.61,11.39,10.205,9.919,9.854
443,268766053,02:07:38.2,-20:39:42.63,12.591,10.959000000000001,10.474,10.39
444,270341214,02:13:50.12,-80:34:57.76,9.32,8.454001,8.231,8.242
445,270380593,02:11:07.7,02:25:05.5,11.559000000000001,9.906,9.472999999999999,9.339
446,270468559,09:01:22.65,06:05:49.5,12.125,10.96,10.677,10.626
447,270507305,06:35:34.38,-79:42:56.71,12.378,10.74,10.401,10.275
448,271168962,14:00:46.46,-30:35:00.99,10.068,8.895000999999999,8.652999999999999,8.573
449,271596225,07:14:15.14,-74:36:11.14,13.689,10.408,9.781,9.557
450,271893367,07:31:51.7,-73:36:21.73,11.39,10.324000000000002,10.045,9.94
451,271900960,07:31:46.06,-75:31:39.19,8.69,7.845,7.68,7.6
452,271971130,07:35:24.56,-73:34:38.67,16.683,11.808,11.264000000000001,10.917
453,272086159,07:40:00.83,-72:12:20.44,16.39,11.765,11.265,10.999
454,274138511,07:46:44.88,06:26:44.05,11.054,9.683,9.264,9.187999999999999
455,275248683,09:51:52.93,02:06:59.93,13.755999999999998,9.952,9.332,9.097000000000001
456,276128561,14:56:50.01,-37:02:34.74,10.955,9.81,9.472000000000001,9.363999999999999
457,277103955,05:37:01.05,-66:47:27.07,10.338,8.373,7.87,7.754
458,277634430,10:56:27.33,-72:59:06.63,14.888,10.507,9.955,9.664
459,277683130,21:55:42.24,-61:40:23.73,10.221,8.95,8.655,8.61
460,278683844,06:36:57.22,-58:00:58.15,10.07,8.539,8.125,8.032
461,278866211,06:43:13.87,-55:14:39.76,10.741,9.709,9.427,9.346
462,278895705,06:43:52.89,-55:38:20.4,10.620999999999999,9.782,9.571,9.521
463,279251651,06:56:36.95,-59:10:52.71,12.411,9.334,8.69,8.47
464,279425357,06:59:57.84,-57:37:07.23,12.259,10.987,10.69,10.606
465,279740441,03:26:01.07,-64:32:53.19,12.569,10.436,9.844,9.674
466,279741379,03:27:00.05,-63:30:00.6,8.08,6.081,5.524,5.375
467,280095254,03:04:47.5,-73:23:46.95,9.863999999999999,8.699,8.451,8.453
468,280206394,09:36:28.65,-50:27:47.14,9.822000000000001,8.722000000000001,8.47,8.429
469,280830734,02:58:13.34,-70:45:38.83,9.978,8.951,8.707,8.708
470,281408474,06:37:03.13,01:46:03.18,10.112,9.17,8.895000999999999,8.811
471,281459670,00:22:28.45,-59:56:33.32,12.283,11.129000000000001,10.825999999999999,10.793
472,281575427,00:31:54.11,-56:57:54.29,9.921,8.968,8.84,8.741
473,281731203,10:52:07.75,00:29:35.4,10.612,9.337,8.92,8.89
474,281781375,00:51:54.24,-59:20:37.13,9.818999999999999,8.601,8.256,8.171
475,281924357,08:39:01.65,-74:45:47.21,11.647,10.241,9.942,9.867
476,281979481,08:42:01.29,-75:48:06.73,11.214,9.747,9.329001,9.228
477,284738182,07:23:31.64,-37:50:07.69,10.574000000000002,9.812000000000001,9.591000000000001,9.503
478,286132427,09:46:53.89,-04:17:53.66,8.69,7.511,7.2170000000000005,7.18
479,286864983,12:40:45.94,-21:52:22.01,11.565999999999999,10.118,9.701,9.587
480,286865921,12:40:36.47,-19:17:03.67,12.312000000000001,10.804,10.470999999999998,10.392999999999999
481,287329267,07:19:08.05,-59:18:07.35,10.523,9.413,9.149,9.084
482,287474726,08:28:30.73,-28:21:33.31,9.422,9.329001,9.318999999999999,9.325
483,289535142,08:46:05.98,-13:12:10.33,13.023,12.065999999999999,11.890999999999998,11.825999999999999
484,290131778,21:18:47.9,-26:36:58.95,8.324,7.232,7.047999999999999,6.959
485,293853437,06:23:18.7,00:53:00.05,8.737001,8.54,8.607000000000001,8.533
486,294090620,08:41:35.02,-22:11:39.47,7.8,7.763999999999999,7.83,7.781000000000001
487,294301883,13:35:01.97,-17:30:12.59,11.753,10.775,10.443,10.395999999999999
488,294395926,07:17:19.38,-55:35:52.54,11.604000000000001,10.264000000000001,9.905,9.845
489,294780517,04:44:58.98,-67:58:51.78,12.489,10.925,10.495999999999999,10.390999999999998
490,296739893,09:28:41.63,-12:10:01.79,12.262,8.837,8.201,7.954
491,299945285,07:06:39.58,-71:26:48.58,10.297,9.526,9.332,9.294
492,300013921,07:08:32.15,-68:22:07.6,11.448,10.152999999999999,9.738,9.666
493,300293197,07:21:07.13,-68:34:42.12,10.129,8.894,8.56,8.517999999999999
494,300710077,07:41:04.85,-71:18:13.55,14.23,10.507,9.954001,9.704001
495,300871545,07:50:37.78,-70:32:00.46,10.405,9.587,9.341000000000001,9.311
496,304042899,10:59:11.99,-59:14:02.29,9.873,9.14,8.957,8.88
497,305048087,23:32:58.45,-29:24:59.35,16.37,11.74,11.19,10.895999999999999
498,305048116,23:32:57.21,-28:19:11.33,13.16,11.927,11.622,11.526
499,306362738,06:04:21.53,-16:57:55.4,11.352,10.146,9.812000000000001,9.749
500,306472057,07:53:44.34,-69:42:06.25,11.093,10.269,10.061,9.992
501,306996324,11:54:18.72,-37:33:12.08,11.536,8.482999999999999,7.877000000000001,7.615
502,307210830,08:18:07.89,-68:18:52.08,11.685,7.933,7.359,7.101
503,307610438,15:16:08.02,-38:52:31.48,9.423,8.152000000000001,7.845,7.7139999999999995
504,308050066,10:21:44.64,-17:13:27.71,10.238,9.613,9.458,9.395000999999999
505,308994098,08:13:35.47,-64:05:27.24,9.387,8.599,8.431000000000001,8.386000000000001
506,309257814,08:17:04.66,-63:12:48.25,12.145,10.745,10.334000000000001,10.187000000000001
507,309402106,08:18:59.69,-65:16:41.12,8.749,8.163,8.015,7.994
508,309791156,05:20:13.17,-62:38:46.27,11.812000000000001,10.103,9.651,9.511000000000001
509,309792357,05:20:25.41,-59:53:43.56,10.700999999999999,9.329001,8.952,8.814
510,310009611,10:08:28.33,-50:18:27.01,10.09,8.999,8.635,8.613999999999999
511,311183180,03:40:07.67,05:52:28.63,10.0,8.138,7.672000000000001,7.525
512,314865962,03:33:07.58,-72:44:38.58,11.092,9.713,9.352,9.282
513,315002523,09:39:42.45,-28:35:08.16,13.005999999999998,11.839,11.51,11.435
514,316769613,23:38:40.39,-32:51:38.68,11.982000000000001,10.329,9.878,9.751
515,316916655,04:57:53.47,-13:42:13.35,9.529,8.83,8.658999999999999,8.618
516,316937670,23:45:58.19,-56:20:38.57,13.82,10.709000000000001,10.062999999999999,9.844
517,317548889,05:53:30.83,-16:15:55.43,7.28,6.316,6.071000000000001,6.01
518,318937509,07:29:31.57,02:50:52.63,17.2,12.362,11.767000000000001,11.491
519,320417762,07:52:01.01,10:14:57.44,9.020000999999999,8.927,8.982999999999999,8.978
520,321982642,00:12:14.69,-47:21:19.52,13.575999999999999,12.202,11.855,11.757
521,322063810,00:57:16.44,-51:35:06.9,10.77,8.161,7.541,7.337999999999999
522,322307342,01:00:01.46,-58:54:17.01,12.312000000000001,11.25,10.985,10.949000000000002
523,325680697,02:27:24.86,-12:02:20.15,9.581,8.588,8.325,8.264
524,327952677,23:56:22.05,-13:16:17.9,12.798,11.522,11.186,11.137
525,328350926,03:07:43.61,00:51:39.32,8.918,7.64,7.367999999999999,7.224
526,334305570,12:12:28.5,-49:00:27.86,9.839,8.873,8.69,8.604
527,335499997,11:56:39.26,-12:22:39.07,9.53,8.41,8.145000999999999,8.045
528,335630746,13:17:20.12,-15:16:25.34,9.109,8.246,8.09,8.055
529,336732616,20:49:49.8,-24:25:43.3,12.433,10.98,10.719000000000001,10.694
530,339636032,07:20:46.63,-55:22:46.31,9.014,8.112001,7.9239999999999995,7.832999999999999
531,339672028,07:22:03.04,-57:23:05.99,9.972000000000001,8.803001,8.482000000000001,8.443
532,339733013,07:23:24.43,-58:41:48.26,10.615,9.512,9.256,9.197000000000001
533,339857675,07:26:24.26,-54:27:07.44,10.347999999999999,9.491,9.291,9.246
534,339961200,07:30:13.26,-58:32:22.78,10.387,9.074,8.684,8.621
535,344926234,10:06:13.81,03:56:47.38,9.663,8.564,8.316,8.208
536,348538431,08:06:31.1,-15:45:52.88,16.3,11.649000000000001,11.088,10.837
537,348755723,08:56:21.14,-12:56:05.54,16.677,12.245,11.645999999999999,11.412
538,348770361,03:06:44.77,-82:18:58.93,12.492,10.837,10.56,10.517000000000001
539,349373192,07:21:02.65,-60:09:19.71,9.834,9.615,9.583,9.542
540,349518800,07:24:50.81,-62:05:32.75,13.376,12.107000000000001,11.860999999999999,11.737
541,350332997,05:36:19.59,-54:11:28.32,12.4,11.068,10.735,10.636
542,350445771,05:41:52.18,-56:44:25.64,11.165,10.587,10.453,10.294
543,350584963,05:48:27.85,-56:00:14.83,9.925,9.062999999999999,8.855,8.794
544,350618622,05:49:36.43,-54:54:37.52,9.07,8.103,7.922999999999999,7.846
545,350743714,05:55:32.69,-57:17:26.66,10.029,9.021,8.842,8.692
546,355637190,23:52:37.09,-54:28:08.18,11.514000000000001,10.45,10.15,10.044
547,359271092,09:21:35.85,-60:16:52.21,9.49,6.442,5.792999999999999,5.587000000000001
548,362249359,09:42:34.91,-62:28:33.19,11.724,8.972000000000001,8.35,8.146
549,363914762,05:56:56.56,-49:00:25.02,11.190999999999999,10.537,10.357999999999999,10.280999999999999
550,365639282,05:25:35.76,08:26:25.8,14.937000000000001,11.735,11.138,10.946
551,365690646,05:26:10.38,06:54:44.31,10.467,9.662,9.520000999999999,9.459
552,365781372,05:27:41.66,07:55:06.69,10.219,9.628,9.587,9.513
553,369457671,20:46:34.46,-37:54:15.83,12.475,10.552999999999999,10.04,9.934
554,373424049,09:20:13.63,-53:07:10.86,8.758,8.448,8.434,8.381
555,373844472,05:26:04,-67:13:57.98,11.915,10.182,9.752,9.567
556,374829238,05:53:20.95,-65:38:00.6,13.344000000000001,10.219,9.592,9.363
557,375059587,06:40:25.01,-63:20:20.79,10.349,9.302,9.006,8.93
558,377064495,09:52:44.44,06:12:57.97,10.252,8.879,8.504,8.394
559,379929661,08:42:01.35,03:42:38.04,9.774,9.373,9.293,9.28
560,380886535,01:17:50.67,00:20:49.09,12.123,11.165,10.879000000000001,10.852
561,382188882,05:25:24.74,-55:01:11.73,11.073,10.158999999999999,9.94,9.857000000000001
562,382302241,05:33:23.79,-58:44:42.33,11.794,10.277000000000001,9.836,9.749
563,382391899,02:54:45.14,-10:53:52.89,11.44,10.401,10.041,9.969
564,382626661,07:54:16.63,-65:26:29.34,10.41,9.001,8.554,8.517000000000001
565,386435344,08:31:58.87,-16:53:06.43,9.22,8.288,8.067,8.036
566,387690507,06:53:39.08,12:52:53.68,15.402999999999999,12.112,11.468,11.238
567,388104525,03:43:44.07,-65:11:37.61,12.314,10.924000000000001,10.612,10.545
568,388106759,04:11:24.96,-69:28:29.56,11.21,9.892000000000001,9.538,9.491
569,389525208,20:53:02.75,-38:35:41.72,10.493,9.539,9.264,9.193
570,389753172,23:25:09.78,-47:56:44.14,13.93,11.597999999999999,10.977,10.837
571,391821647,05:31:03.57,-70:21:25.84,11.331,10.263,10.027000000000001,9.958
572,391904697,07:05:54.52,-72:33:31.55,12.280999999999999,10.732999999999999,10.341,10.249
573,391949880,05:18:05.03,-80:57:51.78,8.44,7.311,7.018,6.932
574,393414358,06:17:20.73,-38:19:24.18,11.155,9.818,9.463,9.392999999999999
575,393940766,22:33:16.99,-38:09:35.38,12.398,11.213,10.897,10.880999999999998
576,394137592,00:17:47.32,-66:21:32.14,7.79,6.442,6.09,5.9879999999999995
577,394657039,03:27:07.74,-78:32:59.39,11.020999999999999,10.038,9.835,9.758
578,394698182,03:39:57.5,-83:05:18.66,12.557,11.386,11.103,11.029000000000002
579,396720998,04:22:37.29,-54:08:49.84,14.308,14.089,13.796,13.842
580,398733009,02:08:40.75,-09:02:45.76,15.636,15.498,15.425,15.418
581,398943781,12:42:28.51,-30:38:23.34,11.632,10.096,9.752,9.677
582,399870368,04:58:12.56,09:59:52.73,9.47,9.068,9.023,8.963
583,402026209,23:34:15.1,-42:03:42.41,12.482999999999999,11.179,10.842,10.745999999999999
584,402319411,23:34:09.66,-14:51:36.14,13.809000000000001,12.280999999999999,11.898,11.780999999999999
585,403136413,22:14:18.89,-55:22:44.33,11.878,10.66,10.392000000000001,10.339
586,403224672,22:35:56.09,-59:51:53.38,7.95,6.806,6.501,6.419
587,403287048,22:09:25.8,-62:20:04.03,11.948,10.770999999999999,10.534,10.505
588,404340025,13:03:18.76,-49:38:23.18,11.210999999999999,10.12,9.889,9.795
589,405454160,09:32:58.36,-17:20:36.51,11.144,9.796,9.414,9.344
590,405700729,12:48:13.76,-56:53:39.55,11.489,10.173,9.843,9.719
591,407966340,04:02:59.6,09:12:27.96,6.911339999999999,5.945,5.766,5.706
592,408159788,05:13:47.45,07:03:21.03,11.314,9.941,9.587,9.541
593,408310006,09:39:30.03,-20:58:56.71,9.351,8.35,8.135,8.032
594,410094645,08:53:02.14,-22:11:53.32,13.026,11.77,11.564,11.45
595,410153553,22:41:59.09,-69:10:19.59,15.24,10.046,9.477,9.145000999999999
596,410214986,23:39:39.71,-69:11:45.75,8.17,7.122000000000001,6.7589999999999995,6.676
597,410245915,08:55:51.57,-20:16:29.21,10.835,9.693,9.464,9.4
598,410450228,07:51:34.79,-60:24:44.6,10.885,10.33,10.212,10.161
599,413248763,09:36:01.79,-21:39:54.23,10.91,7.337000000000001,6.74,6.475
600,413376180,11:46:57.32,-22:33:46.84,13.565,11.905999999999999,11.475,11.386
601,415969908,22:54:50.07,-18:54:44.8,13.342,9.943,9.33,9.091000000000001
602,420049884,02:25:06.35,01:19:24.78,11.658,10.023,9.699,9.629
603,422655579,01:57:03.23,00:45:31.77,10.56,9.636000000000001,9.416,9.32
604,423275733,09:22:01.52,-23:56:45.97,12.870999999999999,11.725999999999999,11.484000000000002,11.442
605,423670610,00:39:03.82,-17:13:18.5,11.995,10.748,10.397,10.37
606,425206121,07:26:02.29,07:36:56.79,9.857000000000001,9.343,9.237001,9.196
607,425934411,00:18:25.41,-62:50:52.35,16.641,13.356,12.731,12.546
608,425997655,03:41:50.17,-62:46:02.16,9.73,7.865,7.347,7.207000000000001
609,427348923,05:34:07.65,-00:12:27.94,12.635,10.765999999999998,10.290999999999999,10.097000000000001
610,427352241,05:34:29.52,-04:24:54.16,10.594000000000001,9.447000000000001,9.151,9.062000000000001
611,429304876,11:11:32.5,-22:04:22.01,9.969,8.521,8.201,8.1
612,429358906,12:15:40.89,-18:54:37.22,14.83,10.675,10.107999999999999,9.86
613,431999925,08:03:09.59,-20:00:36.33,17.45,13.144,12.549000000000001,12.359000000000002
614,432008938,08:02:46.54,-23:41:48.22,16.43,12.129000000000001,11.56,11.345
615,434105231,23:37:20.59,-13:27:20.86,14.338,11.698,11.023,10.899000000000001
616,437242640,11:01:35.85,-23:51:39.4,10.285,9.172,8.842,8.792
617,437248515,11:17:45.33,-19:03:17.2,11.658,10.912,10.709000000000001,10.65
618,437333618,13:51:37.84,-23:46:52.47,13.172,11.788,11.487,11.415999999999999
619,438490744,06:41:01.43,16:35:19.66,17.42,12.412,11.874,11.620999999999999
620,439456714,01:16:18.41,-20:57:11.8,13.632,10.402999999999999,9.767000000000001,9.557
621,440777904,07:15:18.03,14:15:45.38,11.762,10.797,10.589,10.543
622,440887364,15:00:19.17,-24:27:15.13,9.92,7.58,6.983,6.803999999999999
623,441075486,23:59:02.18,-15:36:43.28,12.754000000000001,11.372,10.992,10.96
624,444842193,09:51:01.78,-55:19:05.88,11.030999999999999,9.957,9.612001,9.53
625,445822015,09:48:01.34,-48:19:14.7,11.652000000000001,9.815,9.392999999999999,9.242
626,451645081,11:28:37.35,-54:47:03.2,11.199000000000002,8.972999999999999,8.378,8.274
627,452808876,04:50:38.54,01:53:37.81,10.073,9.046,8.868,8.759
628,452866790,08:02:22.47,03:20:13.79,13.74,9.627,9.062999999999999,8.829001
629,453211454,07:51:41.91,09:23:06.87,8.58,7.303999999999999,6.9639999999999995,6.881
630,455096220,08:13:00.17,04:47:13.3,12.389000000000001,11.357999999999999,11.072000000000001,11.03
631,455135327,08:15:47.96,05:50:12.72,10.352,9.442,9.22,9.151
632,458589703,08:17:05.98,08:14:55.75,12.004000000000001,10.329,9.783,9.681000000000001
633,459942762,04:01:06.83,04:32:27.13,8.770000999999999,7.728,7.441,7.42
634,460205581,10:28:08.95,-64:30:18.76,10.635,9.392000000000001,9.107999999999999,8.933
635,460984940,10:37:21.89,-63:39:20.49,9.412,8.071,7.728,7.64
636,461271719,13:32:39.99,-38:50:45.41,9.009,8.493,8.38,8.367
637,468880077,03:46:01.13,09:59:25.08,10.236,8.687999999999999,8.305,8.207
638,468987719,08:35:42.17,10:12:23.71,13.279000000000002,12.145999999999999,11.809000000000001,11.764000000000001
0,5109298,07:10:23.54,-05:25:57.65,10.584000000000001,10.502,10.513,10.469000000000001
1,5772442,07:27:03.95,-07:07:46.91,10.715,9.701,9.401,9.342
2,7561203,07:37:23.08,-11:09:04.69,10.058,9.988,10.006,9.988999999999999
3,11111899,20:15:17.96,36:39:06.5,9.846,9.347999999999999,9.202,9.187000000000001
4,13499636,21:20:48.46,28:03:20.98,11.234000000000002,9.921,9.553001,9.484
5,13684720,20:22:09.18,36:03:53.22,15.6,10.805,10.217,9.949
6,14165625,05:12:08.93,-37:42:30.53,12.512,10.325,9.773,9.612001
7,15247229,20:26:55.4,38:55:56.17,10.02,9.662,9.645000999999999,9.631
8,15565627,20:28:04,39:52:37.67,10.73,9.804,9.586,9.575
9,16288184,16:55:04.52,-28:42:38.1,11.602,10.508,10.267999999999999,10.217
10,16740101,20:31:26.38,39:56:20.1,7.55,7.457999999999999,7.492000000000001,7.482
11,20318757,11:08:31.99,-29:39:11.29,11.308,9.187999999999999,8.548,8.432
12,23434737,11:12:54.42,-34:24:24.97,8.59,7.4110000000000005,7.102,6.997000000000001
13,25799609,07:56:35.83,-00:46:22.26,10.997,10.058,9.775,9.689
14,26880783,19:33:46.46,53:27:52.3,9.24,9.024,9.005,8.982000000000001
15,28230919,19:50:50.44,48:04:54.71,9.46,7.608,7.131,7.0089999999999995
16,29960110,02:48:59.45,-14:32:14.22,12.26,9.527999999999999,8.876,8.646
