# 2020-04-22 16:31:00
# This file was produced by the Exoplanet Follow-up 
# Observing Program (ExoFOP) operated by the NASA Exoplanet 
# Science Institute, California Institute of Technology.
#
# Search Parameters:
# Target in (176860064,236887394,427654774,237086564,240968774,431514478,243185500,16920150,243185500,17005768,44631965,283722336,283722336,284441182,432549364,306263608,306955329,188768068,190998418,352413427,229944666,191284318,240681314,409794137,67309890,410528770,177244357,202375913,428065977,15692883,411608801,252636888,376637093,326114850,285543785,241065596,455962313,312259170,288348498,427761355,331034236,312469860,326919774,312678993,327341626,272049972,318746829,269238073,252616865,459978312,319068154,366074069,367607434,327579226,64836837,345143460,430677414,367102581,387413037,431585347,455791689,415741431,354600221,335483600,198457103,452803785,431148743,420288086,127425841,377191482,219751469,421308357,445137888,194203348,384045439,272828463,371673488,377739433,314338017,376682699,283474780,233541860,53875855,197650870,434718964,316402246,409520860,276380902,414870287,269509393,440100539,173612049,377420580,270238522,354594208,191146556,470709084,329145325,313761775,299158887,441732151,405794804,320506985,117322779,241040309,241076290,245462406,249862365,249945230,250724252,251384275,256414077,259151170,284050395,285666479,285674856,285677945,292321872,302773669,307111282,316254876,327011842,332154944,348135793,354400186,354469661,370759867,374400599,403256331,418987806,444415148,445144327,458914949,50120414,52041724,71854745,82010657,186599508,192372961,201154493,385105624,431899140,68152139,67418624,129979528,187029841,139375960,129991079,73448352,118301361,101037590,125735470,26433869,138017750,229951289,219776325,264678534,268403451,272625214,317397615,317507345,322054600,322202434,376838000,377144784,378291076,387260717,388076005,407394748,461387302,470852531,424435940,284475976,157586003,310003988,348673213,286355915,165551882,317597583,422923265,29054413,312862941,51024887,396562848,201186294,269892793,230086768,298647682,22843856,184679932,387527558,154927364,376353509,116608612,122485078,138168780,154867950,156724719,258829450,266500992,267694283,27677846,286561122,288631580,311121985,312122956,339538183,353367071,353782445,354006740,368536386,409183335,417705690,428679607,441739020,459903429,468828873,470315428,73104318,81831095,8400842,87090944,96291218,9837861,259168516,321041369,367366318,58542531,85031598,28900646,102672709,103448870,121966220,198384408,267574918,268334473,288636342,353475866,396740648,422756130,470381900,1884091865,190223929,22705558,23650642,274215536,371210825,453387619,95129101,137500798,230377505,240148934,241173474,29119552,445805961,461662295,67926921,15863518,239154970,142090065,14336130,149833117,257241363,293617835,356473034,51234631,85242435,71431780,81212286,86396382,130181866,241225337,285048486,298666530,318022259,318022259,371234684,470987100,53427308,356311210,229940491,198390247,219852882,229650439,198241702,130181866,224596152,365673804,408618999,233009109,104208182,159418353,174041208,198206613,219857012,219860288,229455001,232635922,232650365,233071822,233071926,233602827,233602827,237099296,287080092,287139872,289580577,332477926,356978132,364074068,367753709,367858035,408636441,420112587,424391516,435680451,441739871,1551345500,350618622,167415965,150030205,230386259,86280613,372730331,450327768,172518755,310981412,233684293,29191596,272672133,4897275,9348006,21535395,29191624,67646988,99834717,137881699,229938290,241196395,287225295,39699648,160045097,67666096,8767448,137906197,457138169,252479260,85293053,332064670,304142124,368435330,17993892,165763244,180695581,307734817,347329162,373693175,198153540,286916251,135083444,138819293,8967242,119584412,138762614,144401492,144401492,148679712,166648874,376524552,160440924,285094173,341815767,9392421,82308728,207425167,237108272,377290815,233720539,330799746,393831507,142381532,142387023,207425167,144065872,147203645,231670397,271893367,260985861,183120439,176984236,382302241,279740441,389525208,300810086,267263253,38846515,382188882,410153553,25155310,336732616,25375553,89020549,265612438,238176110,234519192,51912829,183979262,355703913,309257814,403136413,220435095,139285832,139285736,394657039,309254930,179317684,355637190,277683130,289793076,266980320,231663901,92352620,234994474,403224672,322307342,350743714,97409519,201248411,29344935,281459670,79395355,270507305,235037761,290131778,280830734,393940766,52368076,403287048,62483237,369457671,233964642,355636844,29857954,99493790,394137592,253917293,206609630,141768070,238932509,70440470,140068425,150098860,207081058,219338557,231702397,234523599,278683844,281541555,299798795,300293197,304100538,317060587,350445771,355509914,421894914,425934411,415969574,211438925,12421862,198077394,47425697,262530407,175482273,307210830,76989773,20892672,76923707,9033144,251848941,100100827,183537452,382474101,183985250,183532609,207084429,230982885,207141131,220016044,280097543,166697854,166739520,220396259,167418898,441075486,9032368,77031413,305048116,13023738,47423120,228381868,70785910,13023378,66497310,33911302,69838258,27966179,169765334,206669860,188593930,402319411,8988289,316769613,9102327,434105231,228507250,9100874,114749636,2758565,145750719,206686292,327952677,188570092,49710555,155995204,229091748,100014359,281710229,144301273,183675732,224271611,156016136,251855940,251878904,118586896,308208458,262530780,144276942,80432617,321982642,369336146,183593642,100097716,100099031,199731190,118327533,80439101,116156517,155986102,41865539,224245334,262531275,180285396,139357541,144336525,66413476,156002449,251852984,389753172,175476629,206352378,66356824,180145006,175477257,156075294,102030574,262530873,229111835,144301052,115242351,382463648,251848941,251848941,425997655,31852980,32090583,52204645,55650590,141527579,167754523,231912935,234345288,237914496,260004324,281575427,281781375,314865962,316937670,305048087,280095254,204317710,9727392,49687222,12423815,415969908,402026209,326453034,322063810,224225541,204376737,201793781,184240683,179985715,160148385,160074939,158623531,154618248,149010208,120610833,120585579,118327550,101948569,77044471,77031414,9006668,9725627,12862099,37749396,63898957,63898957,70513361,92226327,120896927,120916706,122612091,150428135,153065527,159951311,164767175,164767175,166836920,219253008,220479565,259377017,259377017,259377017,259511357,268766053,439456714,42054565,122613513,219239945,244161191,29781292,220459976,375059587,391821647,391904697,425997655,425997655,178284730,49899799,152476657,325680697,98796344,170634116,7624182,206466531,176778112,166833457,257567854,259701242,153077621,35857242,219388773,270380593,1129033,219379012,178155732,38541473,29960110,9858404,29960109,328350926,382391899,250386181,271900960,422655579,92359850,300599466,209459275,260417932,301051430,198008005,382068562,271722899,150430484,207237016,321011127,153027658,176796997,294869729,175532955,279425357,278775625,278199349,150167117,364395234,348844154,259389219,100921768,206474443,33595516,42015200,231289421,32283946,404467699,29918916,423670610,281924357,160222069,269558487,306338882,229141709,380886535,138727432,40083958,143350972,38686737,31374837,117979850,44745077,94986319,70914192,139733308,189013224,169532369,452808876,14091704,179034327,117979897,70899085,78055054,257605131,77951245,44647437,1449640,117979694,468880077,139528693,459942762,43647325,117979455,13021029,1528696,14091633,408159788,32499655,188989177,316916655,4646810,9804616,44737596,64071894,77156829,77228304,89256802,176831592,178155732,237928815,398733009,420049884,399871011,167714792,248434716,363914762,332660150,146467675,44792534,146434840,449050247,146438872,92880568,100757807,245947683,399870368,319312479,146520535,249067445,262330063,449050248,408137826,425163745,67772767,189013222,434234955,100990000,52280468,20178111,306362738,33521996,59843967,4616072,144700903,170102285,156987351,317548889,52640302,427348923,47911178,339672028,365639282,172464366,33692729,37770169,393414358,220459826,427352241,71512186,255760319,100608026,55488511,59003115,77253676,170849515,192826603,311183180,311183180,407966340,31374837,32830028,36352297,36440357,37168957,42821097,49771092,50618703,53593457,93125144,143271144,148228019,200593988,234112540,234825296,237751146,280210963,281909674,302895996,365690646,387690507,403693875,438490744,17746821,19025965,19519368,22529346,88977253,108645766,121338379,123482865,123702439,134200185,134537478,172193428,186812530,268644785,274138511,348538431,425206121,452866790,453211454,455096220,455135327,468987719,19451711,27649847,119292328,133334108,218795833,238086647,264979636,318937509,366576758,366622912,431999925,440777904,167031605,66561343,42755801,293853437,33690636,35582553,437984134,281408474,438295981,123958679,333607525,120269103,37084932,365781372,49079670,250484865,63303499,78672342,237808867,25334160,255704097,284288080,147977348,79292541,123898871,123846039,72090501,92992033,92013169,157568289,219380235,34077285,102283403,229384040,7561203,54390047,178367144,341420329,124709665,144956678,155044736,142918609,409459226,179159972,347098457,177126182,5772442,108835813,179155220,88684250,372913430,154459165,341186896,114018671,279999655,52548453,265077027,425220920,177722855,50365310,280437559,133654092,317951248,173640199,73038411,268371979,107782586,146406806,97700520,156115721,440801822,238597883,139853601,134404603,125894957,267527924,96246348,88863718,65412605,291555748,25799609,106997505,259353953,65212867,93594834,341729521,127476180,141776043,453209605,175310067,207277638,427508467,379929661,113553629,97158538,145027461,169904935,131743355,320536216,333821572,134396419,93963408,33091633,174599051,445586472,5109298,148659924,146208651,81429971,287474726,153651591,186547153,196286587,80275202,143994283,309787037,190990336,284738182,77527511,118021229,74482749,238061845,190496853,145879095,141227133)
# 
#
# 831 results (831 unique targets)

Target,RA,Dec,V mag,J mag,H mag,K mag
233684293,260.762886,63.110741,9.6,8.502,8.243,8.2
233720539,276.379287,63.488103,11.333,10.39,10.185,10.144
233964642,36.498718,-63.647607,9.965,9.071,8.848,8.736
234345288,38.887291,-71.624247,10.879,8.782,8.198,8.119
234519192,14.551689,-64.761541,8.49,7.638,7.467,7.403
234523599,15.551889,-61.756133,16.437,12.605,11.972,11.727
234994474,350.028592,-60.065729,11.005,7.941,7.32,7.082
235037761,353.828713,-64.561917,11.082,8.638,8.024,7.862
236887394,303.381870,65.162331,12.692,10.999,10.527,10.409
237086564,307.396532,61.550725,12.189,9.957,9.341,9.196
237099296,240.301978,68.937300,12.645,10.815,10.297,10.188
237108272,257.139454,78.587055,9.808,8.686,8.381,8.357
237751146,104.331980,4.028698,16.54,12.618,11.985,11.695
237914496,56.174949,-65.198339,13.247,10.661,9.965,9.792
237928815,57.999823,-59.882442,10.922,9.542,9.164,9.077
238086647,104.958980,-49.507480,9.020001,7.892,7.582,7.481
238176110,357.846434,-70.152862,11.98,10.275,9.838,9.712
238597883,122.178195,-48.802811,9.266,8.921,8.918,8.853
238932509,94.942993,-53.226707,13.367,11.723,11.302,11.168
239154970,113.184238,33.835021,11.032,10.263,10.061,10.004
240148934,101.382168,31.465533,10.824,9.861,9.661,9.605
240681314,9.458744,51.288778,10.966,10.233,9.997,9.942
240968774,19.114644,49.233138,12.293,9.38,8.791,8.568
241040309,20.717398,48.955364,10.368,10.104,10.056,10.03
241065596,21.736201,49.388653,10.638,9.811,9.629,9.565
241076290,29.032856,52.585482,10.302,9.911,9.899,9.85
241173474,116.107291,43.009079,10.715,9.872,9.599,9.562
241196395,153.549683,29.085524,10.016,9.155,8.93,8.92
241225337,93.558549,53.135925,10.312,9.096,8.768,8.706
243185500,16.653872,19.224919,12.5,9.343,8.782,8.497
244161191,4.883562,-5.911561,16.45,11.171,10.618,10.324
245462406,38.821696,55.703217,11.008,9.655,9.419,9.322
245947683,70.375099,14.815533,11.117,9.45,9.132,9.064
249067445,79.432431,-0.370122,9.04,8.797,8.82,8.763
249862365,38.123017,52.704091,9.625,8.507,8.32,8.232
249945230,38.810203,48.273763,10.445,8.504,7.998,7.864
250386181,30.114481,-4.985686,10.329,9.437,9.19,9.125
250484865,94.205654,-2.929140,9.349,8.262,8.009,7.951
250724252,33.505238,53.121508,10.552,9.964,9.928001,9.898
251384275,44.720241,58.735245,9.537,8.727,8.634,8.552
251848941,7.302011,-30.454116,11.955,9.372,8.761,8.656
252479260,155.681459,50.128711,9.763,8.293,7.935,7.837
252616865,345.994881,52.562695,10.547,9.572,9.405,9.349
252636888,346.518266,52.787014,11.205,9.728,9.456,9.358
253917293,337.500827,-31.924356,11.738,10.701,10.362,10.312
255704097,99.115110,-50.297401,10.779,10.314,10.202,10.179
255760319,99.714619,-53.107598,9.532,8.473,8.221,8.186
257241363,112.018025,30.321732,8.96,7.579,7.229,7.136
257567854,52.818037,-23.819792,11.99,10.634,10.392,10.318
257605131,62.966385,-37.939730,10.939,9.636,9.287,9.19
259151170,50.345888,52.692112,11.04,9.423,8.847,8.761
259168516,292.313979,65.973802,15.87,11.637,11.137,10.821
259353953,113.960841,-15.499455,10.219,9.716,9.608,9.567
259377017,68.416080,-51.957394,12.603,9.099,8.531,8.251
259389219,68.803771,-51.396562,11.787,10.631,10.347,10.248
259701242,74.466453,-53.817948,8.732,7.683,7.408,7.362
260004324,91.089986,-55.311538,12.167,8.801,8.209,7.993
260417932,95.940941,-54.578024,12.245,9.772,9.162,9.048
262330063,78.318822,4.809898,10.996,10.029,9.795,9.658
262530407,20.438428,-46.714723,11.403,8.168,7.536,7.294
262530780,20.547265,-44.862146,13.775,12.177,11.685,11.642
262530873,20.494025,-44.416747,13.042,12.007,11.762,11.757
264678534,325.201645,84.333761,8.37,6.83,6.391,6.312
264979636,115.716780,8.866906,10.905,9.593,9.296,9.211
265077027,127.178328,4.038553,11.459,10.101,9.849,9.771
265612438,333.174716,-55.978803,12.342,11.041,10.709,10.61
266500992,61.172234,52.256992,11.125,9.641,9.313,9.228
266980320,349.559266,-56.903986,9.809,8.557,8.254,8.158
267263253,7.328916,-76.304032,9.595,8.825,8.651,8.595
267694283,63.230018,53.687050,9.092,7.99,7.731,7.66
268334473,272.404118,86.860343,10.134,8.935,8.613,8.535
268403451,277.478075,85.233321,10.521,9.557,9.308,9.241
268644785,117.414976,-52.120447,11.39,10.205,9.919,9.854
268766053,31.909164,-20.661843,12.591,10.959,10.474,10.39
269238073,350.232731,62.161179,10.154,9.15,8.853,8.833
269509393,350.373796,60.175637,10.868,9.732,9.475,9.43
269558487,15.543042,-2.144574,11.183,10.12,9.855,9.795
269892793,44.292951,33.312657,12.852,10.919,10.417,10.295
270238522,351.648417,64.304699,7.82,7.227,7.117,7.11
270380593,32.782085,2.418194,11.559,9.906,9.473,9.339
270507305,98.893269,-79.715754,12.378,10.74,10.401,10.275
271893367,112.965421,-73.606036,11.39,10.324,10.045,9.94
271900960,112.941928,-75.527552,8.69,7.845,7.68,7.6
272049972,355.416664,62.921485,10.639,9.672,9.456,9.38
272625214,356.318574,62.142699,10.931,10.005,9.81,9.76
272672133,234.241791,67.452579,12.478,10.949,10.556,10.47
272828463,356.588834,60.487025,9.663,8.98,8.971,8.911
274138511,116.687020,6.445569,11.054,9.683,9.264,9.188
274215536,99.898189,42.131339,11.728,10.057,9.659,9.437
276380902,308.065776,58.328901,10.48,9.985,9.96,9.954001
277683130,328.926018,-61.673257,10.221,8.95,8.655,8.61
278683844,99.238421,-58.016153,10.07,8.539,8.125,8.032
278775625,99.674204,-56.220540,11.813,10.74,10.509,10.427
279425357,104.991003,-57.618675,12.259,10.987,10.69,10.606
279740441,51.504472,-64.548108,12.569,10.436,9.844,9.674
279999655,114.012456,4.715116,10.847,10.462,10.427,10.395
280095254,46.197914,-73.396374,9.864,8.699,8.451,8.453
280437559,115.136686,2.098588,11.646,9.596,9.029,8.879
280830734,44.555588,-70.760786,9.978,8.951,8.707,8.708
281408474,99.263061,1.767550,10.112,9.17,8.895001,8.811
281459670,5.618525,-59.942589,12.283,11.129,10.826,10.793
281575427,7.975464,-56.965081,9.921,8.968,8.84,8.741
281781375,12.976010,-59.343647,9.819,8.601,8.256,8.171
281924357,129.756861,-74.763114,11.647,10.241,9.942,9.867
283722336,348.337203,57.169626,5.56911,3.981,3.469,3.261
284050395,8.989872,65.026035,10.393,9.032,8.685,8.594
284288080,106.649775,-53.546434,11.393,10.265,10.049,9.964
284441182,10.089143,61.213387,13.459,10.154,9.514,9.283
284475976,291.162386,55.473027,11.647,10.627,10.441,10.372
284738182,110.881841,-37.835468,10.574,9.812,9.591,9.503
285048486,120.611679,64.797153,12.39,9.642,8.953,8.803001
285094173,186.581874,46.470824,11.079,10.019,9.803001,9.747
285666479,43.610650,52.071030,11.077,9.768,9.567,9.476
285674856,53.196298,51.884502,9.737001,9.168,9.092,9.012
285677945,53.098973,50.499040,10.763,9.564,9.363,9.252
286355915,37.893241,34.368925,11.094,10.099,9.88,9.81
286561122,65.876229,35.495109,11.345,9.425,9.204001,9.095
286916251,203.397486,49.060843,10.32,9.094,8.765,8.692
287080092,243.488853,63.533530,9.327,8.251,7.962,7.934
287139872,253.461486,60.709620,14.62,11.373,10.775,10.545
287225295,144.000344,51.607784,10.154,8.824,8.529,8.383
287474726,127.128062,-28.359254,9.422,9.329001,9.319,9.325
288348498,19.700387,41.506112,10.337,9.507,9.372,9.303001
288631580,277.925194,82.305949,10.078,9.034,8.757,8.702
288636342,279.464360,78.611110,11.056,10.263,10.028,10.005
289580577,252.469835,61.173577,11.831,10.553,10.241,10.175
290131778,319.699588,-26.616374,8.324,7.232,7.048,6.959
291555748,111.716019,-50.266567,11.12,9.98,9.673,9.591
292321872,31.902189,45.500156,10.855,9.918,9.722,9.667
293617835,135.297462,55.859940,8.29,7.229,6.961,6.913
293853437,95.827908,0.883347,8.737001,8.54,8.607,8.533
294869729,71.799228,-68.985641,12.14,10.352,9.874,9.753
298647682,272.264241,53.217729,9.533,7.55,7.015,6.91
299158887,289.226288,49.548281,12.02,10.399,10.096,9.997
299798795,37.197836,-80.899105,13.95,10.018,9.405,9.134
300293197,110.279707,-68.578366,10.129,8.894,8.56,8.518
301051430,50.036337,-45.061851,11.742,10.487,10.23,10.169
302773669,42.436612,71.753088,8.17,7.08,6.857,6.763
304100538,27.699972,-75.848774,10.24,8.918,8.554,8.467
304142124,164.856336,-56.623556,8.62,7.099,6.729,6.591
305048087,353.243538,-29.416487,16.37,11.74,11.19,10.896
305048116,353.238370,-28.319813,13.16,11.927,11.622,11.526
306263608,30.905006,21.281327,9.2,7.922,7.656,7.559
306362738,91.089719,-16.965390,11.352,10.146,9.812,9.749
306955329,14.114261,48.637517,11.302,9.794,9.384,9.277
307111282,14.640115,50.936428,11.114,9.687,9.337,9.26
307210830,124.532860,-68.314466,11.685,7.933,7.359,7.101
307734817,171.597040,28.056535,12.127,11.186,10.911,10.924
309257814,124.269428,-63.213403,12.145,10.745,10.334,10.187
309787037,126.419468,-60.907514,10.327,9.546,9.398,9.3
310003988,224.872859,46.960100,11.761,10.636,10.33,10.311
310981412,161.427780,69.200780,10.835,9.75,9.49,9.434
311121985,85.581285,49.513452,9.505,8.479,8.256,8.211
311183180,55.031969,5.874619,10,8.138,7.672,7.525
312259170,11.042775,59.464498,10.527,10.06,10.02,9.993
312469860,12.881425,55.710926,10.444,9.404,9.19,9.083
312862941,15.321545,55.698010,13.853,10.892,10.223,10.039
313761775,318.347586,56.943732,10.253,9.144,8.907,8.868
314865962,53.281580,-72.744051,11.092,9.713,9.352,9.282
316254876,51.988839,54.865617,11.041,9.701,9.425,9.335
316402246,321.973480,54.519818,9.95,9.285,9.181,9.121
316769613,354.668284,-32.860745,11.982,10.329,9.878,9.751
316916655,74.472782,-13.703709,9.529,8.83,8.659,8.618
316937670,356.492464,-56.344047,13.82,10.709,10.063,9.844
317060587,337.510274,-75.646561,9.511,8.56,8.249,8.246
317507345,351.174718,77.627113,9.975,9.326,9.229,9.159
317548889,88.378462,-16.265397,7.28,6.316,6.071,6.01
317597583,352.016676,75.552607,9.624,8.357,7.937,7.915
318022259,107.865826,48.327933,12.23,9.061,8.418,8.212
318937509,112.381555,2.847953,17.2,12.362,11.767,11.491
319068154,350.108816,55.524110,9.882,9.546,9.561,9.575
319312479,61.779460,-13.766859,10.369,9.688,9.532,9.441
320506985,8.163572,54.654594,11.333,9.813,9.496,9.415
320536216,120.105441,10.343871,10.256,9.979,9.913,9.864
321011127,43.546163,-41.514421,12.489,11.101,10.809,10.731
321041369,81.671049,56.963615,10.97,9.798,9.489,9.416
321982642,3.061189,-47.355422,13.576,12.202,11.855,11.757
322054600,323.870170,68.987307,10.833,10.022,9.801,9.755
322063810,14.318503,-51.585251,10.77,8.161,7.541,7.338
322202434,325.325050,68.807202,10.912,9.594,9.227,9.148
322307342,15.006077,-58.904724,12.312,11.25,10.985,10.949
325680697,36.853585,-12.038930,9.581,8.588,8.325,8.264
326114850,331.569908,52.701917,10.581,9.459,9.239,9.171
326919774,22.972973,46.399826,8.25,7.994,8.014,7.973
327341626,24.690503,42.677739,10.649,9.917,9.731,9.698
327579226,4.736238,57.200629,10.532,9.706,9.532,9.505
327952677,359.091858,-13.271638,12.798,11.522,11.186,11.137
328350926,46.931710,0.860922,8.918,7.64,7.368,7.224
329145325,332.712572,59.650554,10.721,9.97,9.855,9.777
330799746,193.131175,34.901028,11.417,10.467,10.221,10.187
331034236,326.091506,58.551567,9.772,8.749,8.537,8.486
332064670,133.146837,28.329815,5.95084,4.768,4.265,4.015
332154944,19.278636,57.514232,10.156,9.08,8.833,8.762
332477926,265.594310,57.447771,13.261,10.484,9.81,9.657
332660150,63.032344,-12.118836,11.389,10.286,10.011,9.948
333607525,100.363190,-12.285043,11.138,10.364,10.189,10.107
333821572,116.274911,-17.175110,10.497,10.201,10.16,10.148
336732616,312.457488,-24.428694,12.433,10.98,10.719,10.694
339538183,93.318904,63.685008,10.014,9.293,9.144,9.046
339672028,110.512686,-57.384998,9.972,8.803001,8.482,8.443
341186896,118.864086,-58.222060,10.13,9.146,8.908,8.88
341420329,120.147994,-54.878552,10.891,10.178,10.083,10.017
341729521,121.319521,-59.579798,10.513,9.11,8.778,8.641
341815767,267.520221,54.636127,9.425,8.523,8.429,8.311
345143460,355.246721,57.485242,10.953,9.34,8.955,8.832
347329162,183.366040,23.055687,12.091,10.874,10.603,10.532
348135793,34.376965,56.421490,10.597,9.514,9.312,9.226
348538431,121.629579,-15.764690,16.3,11.649,11.088,10.837
348673213,35.807322,56.570014,14.382,11.782,11.094,10.94
348844154,105.956649,-60.297493,11.959,10.613,10.3,10.206
350445771,85.467425,-56.740455,11.165,10.587,10.453,10.294
350618622,87.401782,-54.910423,9.07,8.103,7.923,7.846
350743714,88.886225,-57.290739,10.029,9.021,8.842,8.692
352413427,15.598144,37.185439,8.844,7.711,7.458,7.392
353367071,89.934847,33.506969,10.079,9.465,9.384,9.329001
353475866,90.308345,34.773090,12.962,9.192,8.533,8.331
353782445,276.937885,55.755753,9.653,8.669,8.469,8.365
354400186,27.738026,48.352316,9.844,9.561,9.497,9.482
354469661,28.282572,52.053921,9.727,8.677,8.396,8.368
354594208,1.887805,32.437530,10.297,9.235,8.91,8.873
354600221,6.074676,57.881718,10.467,9.32,9.061,9.002
355637190,358.154531,-54.468938,11.514,10.45,10.15,10.044
356311210,268.016064,53.730699,11.207,9.98,9.699,9.602
356473034,117.026769,50.225147,11.246,9.744,9.34,9.308
356978132,273.781707,56.878102,10.126,9.444,9.192,9.115
363914762,89.235658,-49.006949,11.191,10.537,10.358,10.281
364074068,306.328774,77.636412,13.88,10.812,10.132,9.963
364395234,116.501399,-61.879794,12.68,11.081,10.77,10.697
365639282,81.399006,8.440499,14.937,11.735,11.138,10.946
365673804,313.339157,64.229166,8.788,7.861,7.673,7.615
365690646,81.543230,6.912307,10.467,9.662,9.520001,9.459
365781372,81.923580,7.918525,10.219,9.628,9.587,9.513
366074069,356.770579,69.049522,10.309,9.255,8.988,8.921
367102581,314.269036,78.674917,9.638,9.126,9.048,9.019
367366318,78.295591,33.317953,8.56,7.739,7.58,7.543
367753709,255.400714,79.067126,12.166,10.305,9.737001,9.602
367858035,354.741581,75.685232,10.794,9.315,8.915,8.811
368435330,162.776697,25.641065,9.182,8.108,7.807,7.776
368536386,89.420179,36.765805,10.877,9.901,9.734,9.751
369457671,311.643590,-37.904399,12.475,10.553,10.04,9.934
370759867,28.163550,55.185971,10.322,9.165,8.919,8.804
371210825,111.559352,32.383825,12.075,9.892,9.244,9.152
371234684,110.168516,37.140595,12.344,11.274,11.043,11.015
371673488,343.233217,59.850951,10.166,9.629,9.711,9.606
372730331,152.330460,39.162411,10.787,9.885,9.618,9.566
372913430,119.533518,-60.780499,8.296,8.213,8.202,8.227
373693175,188.266205,44.915367,12.146,11.046,10.723,10.603
374400599,34.697890,64.356382,10.317,9.591,9.524,9.435
375059587,100.104215,-63.339108,10.349,9.302,9.006,8.93
376353509,45.401179,69.229924,10.43,8.804,8.296,8.183
376524552,188.922358,27.214377,11.966,10.28,9.732,9.643
376637093,340.084620,69.503731,10.858,9.919,9.702,9.669
376682699,340.352259,69.074447,10.59,10.098,10.114,10.085
376838000,340.909648,69.091928,10.114,9.649,9.565,9.55
377290815,286.592985,56.629312,10.448,9.458,9.18,9.132
377739433,348.574188,65.957972,10.851,9.51,9.229,9.151
378291076,358.213636,61.360260,9.952,9.104,8.926,8.893
379929661,130.505638,3.710566,9.774,9.373,9.293,9.28
380886535,19.461136,0.346971,12.123,11.165,10.879,10.852
382068562,79.656888,-55.888562,11.785,10.7,10.311,10.245
382188882,81.353084,-55.019925,11.073,10.159,9.94,9.857
382302241,83.349121,-58.745093,11.794,10.277,9.836,9.749
382391899,43.688074,-10.898024,11.44,10.401,10.041,9.969
384045439,327.275942,53.293768,10.947,9.264,8.804,8.694
385105624,50.808098,46.682113,11.043,9.76,9.415,9.364
387260717,309.348824,70.954088,10.499,9.426,9.157,9.114
387413037,311.236535,69.151807,10.901,9.827,9.622,9.586
387527558,312.327080,70.796604,15.263,11.599,11.033,10.778
387690507,103.412833,12.881578,15.403,12.112,11.468,11.238
388076005,318.049804,68.052470,9.92,8.764,8.43,8.414
389525208,313.261454,-38.594923,10.493,9.539,9.264,9.193
389753172,351.290752,-47.945596,13.93,11.598,10.977,10.837
391821647,82.764859,-70.357179,11.331,10.263,10.027,9.958
391904697,106.477148,-72.558765,12.281,10.733,10.341,10.249
393414358,94.336356,-38.323383,11.155,9.818,9.463,9.393
393831507,187.686721,27.452002,10.899,9.915,9.587,9.508
393940766,338.320803,-38.159828,12.398,11.213,10.897,10.881
394137592,4.447163,-66.358928,7.79,6.442,6.09,5.988
394657039,51.782268,-78.549831,11.021,10.038,9.835,9.758
396562848,44.338874,76.551405,13.304,9.615,9.028,8.767
396740648,97.748710,66.360596,11.446,9.957,9.473,9.425
398733009,32.169791,-9.046045,15.636,15.498,15.425,15.418
399870368,74.552333,9.997979,9.47,9.068,9.023,8.963
399871011,74.555144,8.980825,11.203,10.566,10.389,10.318
402026209,353.562915,-42.061779,12.483,11.179,10.842,10.746
402319411,353.540235,-14.860039,13.809,12.281,11.898,11.781
403136413,333.578718,-55.378981,11.878,10.66,10.392,10.339
403224672,338.983717,-59.864829,7.95,6.806,6.501,6.419
403256331,4.249336,58.679253,9.713,9.267,9.270001,9.241
403287048,332.357482,-62.334453,11.948,10.771,10.534,10.505
404467699,25.871364,-14.149185,10.891,9.769,9.520001,9.46
405794804,324.714399,65.039172,10.018,9.511,9.391,9.365
407394748,5.420651,77.880071,9.81,9.178001,9.053001,9.058
407966340,60.748336,9.207768,6.91134,5.945,5.766,5.706
408137826,78.300525,6.545915,11.456,10.39,10.089,10.042
408159788,78.447702,7.055842,11.314,9.941,9.587,9.541
408618999,43.434461,69.101345,8.953,7.688,7.416,7.283
408636441,326.851662,62.753816,11.93,8.771,8.114,7.93
409183335,81.807832,38.597453,10.184,9.023,8.817,8.769
409520860,355.451893,37.186566,11.114,9.761,9.497,9.44
409794137,126.433743,-13.559548,10.723,9.59,9.255,9.201
410153553,340.496204,-69.172108,15.24,10.046,9.477,9.145001
410528770,328.215897,60.569156,11.016,9.78,9.451,9.476
411608801,18.995312,21.616906,10.81,9.781,9.613,9.532
415741431,339.144350,58.276061,10.858,9.941,9.821,9.75
415969908,343.708612,-18.912445,13.342,9.943,9.33,9.091
417705690,348.607533,76.934320,10.67,9.367,8.997,8.953
418987806,6.519425,63.319412,9.818,8.704001,8.557,8.488
420049884,36.276465,1.323550,11.658,10.023,9.699,9.629
420112587,290.173976,73.195993,13.99,10.795,10.257,9.944
420288086,10.962717,61.835626,10.535,10.052,10.031,9.997
421308357,288.818098,57.760569,10.796,9.912,9.695,9.669
421894914,339.258703,-76.917605,10.171,9.211,8.967,8.892
422655579,29.263451,0.758825,10.56,9.636,9.416,9.32
422756130,21.921735,72.296615,12.989,9.64,8.984,8.818
422923265,40.245588,42.871248,9.556,9.57,9.524,9.571
423670610,9.765924,-17.221806,11.995,10.748,10.397,10.37
424391516,281.577645,75.303367,11.214,10.028,9.806,9.742
424435940,274.701253,45.172219,11.652,10.626,10.364,10.285
425163745,58.896845,-2.505949,11.606,10.154,9.819,9.749
425206121,111.509529,7.615776,9.857,9.343,9.237001,9.196
425220920,111.644015,7.016330,10.798,9.665,9.372,9.271
425934411,4.605860,-62.847875,16.641,13.356,12.731,12.546
